iter	Logloss	Accuracy	F1
0	0.6925136232	0.8202247191	0.7205240175
1	0.6918914318	0.8300561798	0.737527115
2	0.6911945386	0.8300561798	0.7408993576
3	0.6905159609	0.8314606742	0.7489539749
4	0.6899098685	0.8300561798	0.7473903967
5	0.6892352254	0.8356741573	0.7557411273
6	0.6885792202	0.8342696629	0.755186722
7	0.6879722487	0.8370786517	0.7583333333
8	0.6874008223	0.8342696629	0.7611336032
9	0.686743399	0.8300561798	0.7545638945
10	0.6860994119	0.8314606742	0.7520661157
11	0.6854835412	0.8314606742	0.7520661157
12	0.6850649264	0.8300561798	0.7545638945
13	0.6844777264	0.8328651685	0.7595959596
14	0.6838984347	0.8300561798	0.7545638945
15	0.6832044769	0.8328651685	0.7586206897
16	0.682690062	0.8300561798	0.7555555556
17	0.6820242688	0.8314606742	0.7570850202
18	0.6813663668	0.8314606742	0.7580645161
19	0.6807221968	0.8328651685	0.7595959596
20	0.680058431	0.8328651685	0.7586206897
21	0.6794102175	0.8328651685	0.7595959596
22	0.6787502348	0.8328651685	0.7595959596
23	0.6782584162	0.8314606742	0.7580645161
24	0.6777221106	0.8314606742	0.7580645161
25	0.6770883985	0.8314606742	0.7580645161
26	0.6765697701	0.8314606742	0.7580645161
27	0.6762133386	0.8286516854	0.7550200803
28	0.6756687148	0.8286516854	0.7550200803
29	0.6750090163	0.8314606742	0.7590361446
30	0.6744359301	0.8300561798	0.7565392354
31	0.6738575458	0.8300561798	0.7565392354
32	0.6734777502	0.8286516854	0.7550200803
33	0.6728506644	0.8300561798	0.75944334
34	0.672354088	0.8300561798	0.75944334
35	0.6717274413	0.8300561798	0.75944334
36	0.6710876975	0.8300561798	0.75944334
37	0.6705500694	0.8300561798	0.75944334
38	0.6699165632	0.8286516854	0.756
39	0.6692987335	0.8300561798	0.7565392354
40	0.6686670693	0.8300561798	0.7565392354
41	0.6681106594	0.8314606742	0.7580645161
42	0.667497761	0.8314606742	0.7580645161
43	0.6670121815	0.8314606742	0.7580645161
44	0.666491316	0.8300561798	0.7565392354
45	0.6661504902	0.8314606742	0.7609561753
46	0.6655310856	0.8286516854	0.756
47	0.6649925854	0.8314606742	0.7609561753
48	0.6645180995	0.8300561798	0.75944334
49	0.6639359545	0.8300561798	0.75944334
50	0.6633968167	0.8300561798	0.75944334
51	0.6628535075	0.8286516854	0.7579365079
52	0.6623844647	0.8286516854	0.7579365079
53	0.6617483327	0.8300561798	0.75944334
54	0.6612246901	0.8300561798	0.75944334
55	0.6606325875	0.8300561798	0.75944334
56	0.6600145134	0.8314606742	0.7619047619
57	0.6594490021	0.8314606742	0.7619047619
58	0.6588514822	0.8328651685	0.7634194831
59	0.6582538518	0.8314606742	0.7619047619
60	0.657796961	0.8314606742	0.7619047619
61	0.6572141472	0.8314606742	0.7619047619
62	0.656770538	0.8314606742	0.7619047619
63	0.656173299	0.8328651685	0.7634194831
64	0.6555762556	0.8314606742	0.7619047619
65	0.6550222479	0.8314606742	0.7619047619
66	0.6544434043	0.8328651685	0.7634194831
67	0.6538228643	0.8328651685	0.7634194831
68	0.6532150942	0.8342696629	0.764940239
69	0.6525953092	0.8342696629	0.764940239
70	0.6520757523	0.8356741573	0.7673956262
71	0.6515707382	0.8328651685	0.7634194831
72	0.6509538662	0.8356741573	0.7673956262
73	0.6504199932	0.8328651685	0.7643564356
74	0.6499548886	0.8314606742	0.7619047619
75	0.6494666381	0.8314606742	0.7619047619
76	0.6488784813	0.8314606742	0.7619047619
77	0.6482808059	0.8314606742	0.7619047619
78	0.6478991808	0.8314606742	0.7619047619
79	0.6473578496	0.8314606742	0.7619047619
80	0.6468550911	0.8314606742	0.7619047619
81	0.6463987365	0.8314606742	0.7619047619
82	0.6458974285	0.8314606742	0.7619047619
83	0.6454416919	0.8314606742	0.7619047619
84	0.6448859731	0.8314606742	0.7619047619
85	0.6443119686	0.8314606742	0.7619047619
86	0.6437725225	0.8314606742	0.7619047619
87	0.6433462368	0.8314606742	0.7619047619
88	0.6427806589	0.8314606742	0.7619047619
89	0.6422919391	0.8314606742	0.7619047619
90	0.6417218494	0.8328651685	0.7643564356
91	0.6412280365	0.8342696629	0.7658730159
92	0.6407469915	0.8342696629	0.764940239
93	0.6402156842	0.8328651685	0.7634194831
94	0.6397953651	0.8314606742	0.7619047619
95	0.6394590203	0.8314606742	0.7619047619
96	0.638910561	0.8314606742	0.7619047619
97	0.6383409446	0.8314606742	0.7619047619
98	0.6377555033	0.8328651685	0.7643564356
99	0.6371997352	0.8314606742	0.7619047619
100	0.6367636687	0.8314606742	0.7619047619
101	0.6363400672	0.8314606742	0.7619047619
102	0.6358006662	0.8314606742	0.7619047619
103	0.6353350219	0.8314606742	0.7619047619
104	0.6347959972	0.8328651685	0.7634194831
105	0.6343458677	0.8328651685	0.7634194831
106	0.6337932947	0.8328651685	0.7634194831
